 2018	7	9	1.000000	0.244056	#_9.10      
 2019	7	9	1.000000	0.244056	#_9.11      
 2020	7	9	1.000000	0.244056	#_9.12      
 2021	7	9	1.000000	0.244056	#_9.13      
 2022	7	9	1.000000	0.244056	#_9.14      
-9999	0	0	0.000000	0.000000	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	5.86621e-01	0.3	#_1         
 1994	 7	 1	7.96557e-01	0.3	#_2         
 1995	 7	 1	7.90099e-01	0.3	#_3         
 1996	 7	 1	6.61112e-01	0.3	#_4         
 1997	 7	 1	5.80075e-01	0.3	#_5         
 1998	 7	 1	5.17331e-01	0.3	#_6         
 1999	 7	 1	5.78534e-01	0.3	#_7         
 2000	 7	 1	4.46964e-01	0.3	#_8         
 2001	 7	 1	4.65931e-01	0.3	#_9         
 2002	 7	 1	5.76385e-01	0.3	#_10        
 2003	 7	 1	6.74005e-01	0.3	#_11        
 2004	 7	 1	4.92857e-01	0.3	#_12        
 2005	 7	 1	6.35689e+01	0.3	#_13        
 2006	 7	 1	7.41390e+01	0.3	#_14        
 2007	 7	 1	8.76670e+01	0.3	#_15        
 2008	 7	 1	2.81288e+01	0.3	#_16        
 2009	 7	 1	4.39287e+01	0.3	#_17        
 2010	 7	 1	2.03256e+01	0.3	#_18        
 2011	 7	 1	3.59141e+01	0.3	#_19        
 2012	 7	 1	2.43331e+01	0.3	#_20        
 2013	 7	 1	1.41581e+01	0.3	#_21        
 2014	 7	 1	1.49545e+01	0.3	#_22        
 2015	 7	 1	1.11334e+01	0.3	#_23        
 2016	 7	 1	1.23530e+01	0.3	#_24        
 2017	 7	 1	1.34989e+01	0.3	#_25        
 2018	 7	 1	0.00000e+00	0.3	#_26        
 2019	 7	 1	0.00000e+00	0.3	#_27        
 2020	 7	 1	0.00000e+00	0.3	#_28        
 2021	 7	 1	0.00000e+00	0.3	#_29        
 2022	 7	 1	0.00000e+00	0.3	#_30        
 1993	 7	 2	1.13331e-01	0.3	#_31        
 1994	 7	 2	1.24854e-01	0.3	#_32        
 1995	 7	 2	9.52094e-02	0.3	#_33        
 1996	 7	 2	9.83132e-02	0.3	#_34        
 1997	 7	 2	1.89942e-01	0.3	#_35        
 1998	 7	 2	1.57947e-01	0.3	#_36        
 1999	 7	 2	1.78740e-01	0.3	#_37        
 2000	 7	 2	1.13289e-01	0.3	#_38        
 2001	 7	 2	1.42638e-01	0.3	#_39        
 2002	 7	 2	1.64756e-01	0.3	#_40        
 2003	 7	 2	2.12666e-01	0.3	#_41        
 2004	 7	 2	2.13955e-01	0.3	#_42        
 2005	 7	 2	1.33927e+01	0.3	#_43        
 2006	 7	 2	1.01688e+01	0.3	#_44        
 2007	 7	 2	1.88394e+01	0.3	#_45        
 2008	 7	 2	2.50550e+00	0.3	#_46        
 2009	 7	 2	2.31048e+00	0.3	#_47        
 2010	 7	 2	1.57023e+00	0.3	#_48        
 2011	 7	 2	1.53915e+00	0.3	#_49        
 2012	 7	 2	1.79913e+00	0.3	#_50        
 2013	 7	 2	1.48549e+00	0.3	#_51        
 2014	 7	 2	1.41520e+00	0.3	#_52        
 2015	 7	 2	1.66721e+00	0.3	#_53        
 2016	 7	 2	1.86036e+00	0.3	#_54        
 2017	 7	 2	1.64118e+00	0.3	#_55        
 2018	 7	 2	0.00000e+00	0.3	#_56        
 2019	 7	 2	0.00000e+00	0.3	#_57        
 2020	 7	 2	0.00000e+00	0.3	#_58        
 2021	 7	 2	0.00000e+00	0.3	#_59        
 2022	 7	 2	0.00000e+00	0.3	#_60        
 1982	 7	 3	1.00000e+00	0.3	#_61        
 1983	 7	 3	5.30000e+01	0.3	#_62        
 1984	 7	 3	2.50000e+01	0.3	#_63        
 1985	 7	 3	2.40000e+01	0.3	#_64        
 1986	 7	 3	8.50000e+01	0.3	#_65        
 1987	 7	 3	9.00000e+01	0.3	#_66        
 1988	 7	 3	3.56000e+02	0.3	#_67        
 1989	 7	 3	1.74000e+02	0.3	#_68        
 1990	 7	 3	1.45000e+02	0.3	#_69        
 1991	 7	 3	3.19000e+02	0.3	#_70        
 1992	 7	 3	2.81000e+02	0.3	#_71        
 1993	 7	 3	5.61000e+02	0.3	#_72        
 1994	 7	 3	1.72000e+02	0.3	#_73        
 1995	 7	 3	5.67000e+02	0.3	#_74        
 1996	 7	 3	2.05000e+02	0.3	#_75        
 1997	 7	 3	5.70000e+01	0.3	#_76        
 1998	 7	 3	4.60000e+01	0.3	#_77        
 1999	 7	 3	1.45000e+02	0.3	#_78        
 2000	 7	 3	6.10000e+01	0.3	#_79        
 2001	 7	 3	1.27000e+02	0.3	#_80        
 2002	 7	 3	2.90000e+02	0.3	#_81        
 2003	 7	 3	3.09000e+02	0.3	#_82        
 2004	 7	 3	2.02000e+02	0.3	#_83        
 2005	 7	 3	3.63000e+02	0.3	#_84        
 2006	 7	 3	2.29000e+02	0.3	#_85        
 2007	 7	 3	1.94000e+02	0.3	#_86        
 2008	 7	 3	1.61000e+02	0.3	#_87        
 2009	 7	 3	2.11000e+02	0.3	#_88        
 2010	 7	 3	8.40000e+01	0.3	#_89        
 2011	 7	 3	1.68000e+02	0.3	#_90        
 2012	 7	 3	2.10000e+02	0.3	#_91        
 2013	 7	 3	4.77000e+02	0.3	#_92        
 2014	 7	 3	3.94000e+02	0.3	#_93        
 2015	 7	 3	2.91000e+02	0.3	#_94        
 2016	 7	 3	3.29000e+02	0.3	#_95        
 2017	 7	 3	5.94000e+02	0.3	#_96        
 2018	 7	 3	0.00000e+00	0.3	#_97        
 2019	 7	 3	0.00000e+00	0.3	#_98        
 2020	 7	 3	0.00000e+00	0.3	#_99        
 2021	 7	 3	0.00000e+00	0.3	#_100       
 2022	 7	 3	0.00000e+00	0.3	#_101       
 1972	-7	 4	3.77925e+03	0.1	#_102       
 1973	 7	-4	2.83400e+04	0.5	#_103       
 1974	 7	-4	6.81400e+03	0.5	#_104       
 1975	 7	-4	4.82800e+03	0.5	#_105       
 1976	 7	-4	3.50500e+03	0.5	#_106       
 1977	 7	-4	2.11000e+03	0.5	#_107       
 1978	 7	-4	1.00900e+04	0.5	#_108       
 1979	 7	-4	9.44500e+03	0.5	#_109       
 1980	 7	-4	1.44200e+03	0.5	#_110       
 1981	 7	-4	1.26300e+04	0.5	#_111       
 1982	 7	-4	4.25400e+03	0.5	#_112       
 1983	 7	-4	5.55500e+03	0.5	#_113       
 1984	 7	-4	1.27700e+04	0.5	#_114       
 1985	 7	-4	1.14300e+04	0.5	#_115       
 1986	 7	-4	2.17600e+04	0.5	#_116       
 1987	 7	-4	2.33900e+04	0.5	#_117       
 1988	 7	-4	8.48700e+03	0.5	#_118       
 1989	 7	-4	1.29200e+04	0.5	#_119       
 1990	 7	-4	1.71500e+04	0.5	#_120       
 1991	 7	-4	6.13000e+04	0.5	#_121       
 1992	 7	-4	4.19400e+03	0.5	#_122       
 1993	 7	-4	2.02300e+03	0.5	#_123       
 1994	 7	-4	2.43900e+03	0.5	#_124       
 1995	 7	-4	9.97400e+03	0.5	#_125       
 1996	 7	-4	1.19100e+04	0.5	#_126       
 1997	 7	-4	1.10700e+04	0.5	#_127       
 1998	 7	-4	3.62600e+04	0.5	#_128       
 1999	 7	-4	7.99600e+03	0.5	#_129       
 2000	 7	-4	8.94900e+03	0.5	#_130       
 2001	 7	-4	5.54500e+03	0.5	#_131       
 2002	 7	-4	5.39400e+03	0.5	#_132       
 2003	 7	-4	9.54900e+03	0.5	#_133       
 2004	 7	-4	2.56100e+03	0.5	#_134       
 2005	 7	-4	4.77800e+03	0.5	#_135       
 2006	 7	-4	4.18900e+03	0.5	#_136       
 2007	 7	-4	6.84400e+03	0.5	#_137       
 2008	 7	-4	1.03800e+03	0.5	#_138       
 2009	 7	-4	2.10600e+03	0.5	#_139       
 2010	 7	-4	1.11100e+03	0.5	#_140       
 2011	 7	-4	8.52300e+02	0.5	#_141       
 2012	 7	-4	4.43300e+02	0.5	#_142       
 2013	 7	-4	5.73500e+02	0.5	#_143       
 2014	 7	-4	2.90700e+02	0.5	#_144       
 2015	 7	-4	1.78600e+02	0.5	#_145       
 2016	 7	-4	1.54900e+02	0.5	#_146       
 2017	 7	-4	2.12300e+02	0.5	#_147       
 2018	 7	-4	0.00000e+00	0.5	#_148       
 2019	 7	-4	0.00000e+00	0.5	#_149       
 2020	 7	-4	0.00000e+00	0.5	#_150       
 2021	 7	-4	0.00000e+00	0.5	#_151       
 2022	-7	-4	0.00000e+00	0.5	#_152       
-9999	 0	 0	0.00000e+00	0.0	#_terminator
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
1e-04	1e-07	0	0	0	0	1	#_CM_E   
1e-04	1e-07	0	0	0	0	1	#_CM_W   
1e-04	1e-07	0	0	0	0	1	#_REC    
1e-04	1e-07	0	0	0	0	1	#_SMP_BYC
1e-04	1e-07	0	0	0	0	1	#_HB_E   
1e-04	1e-07	0	0	0	0	1	#_HB_W   
1e-04	1e-07	0	0	0	0	1	#_LARVAL 
1e-04	1e-07	0	0	0	0	1	#_VIDEO  
1e-04	1e-07	0	0	0	0	1	#_SEAMAP 
1e-04	1e-07	0	0	0	0	1	#_COMP   
12 #_N_lbins
#_lbin_vector
1 5 10 15 20 25 30 35 40 45 50 55 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l1	l5	l10	l15	l20	l25	l30	l35	l40	l45	l50	l55
 2002	7	8	0	0	 17.20420	0.00000000	0.00000000	0.012000	0.355000	0.346000	0.2250000	0.05600000	0.00600000	0.002	0.000	0.000	0	#_8.1       
 2004	7	8	0	0	  6.56797	0.00000000	0.00000000	0.000000	0.053000	0.419000	0.4210000	0.09000000	0.01100000	0.003	0.001	0.003	0	#_8.2       
 2005	7	8	0	0	 38.21350	0.00000000	0.00000000	0.020000	0.180000	0.319000	0.3190000	0.08700000	0.03000000	0.030	0.012	0.004	0	#_8.3       
 2006	7	8	0	0	 18.35090	0.00000000	0.00000000	0.038000	0.289000	0.412000	0.2160000	0.04300000	0.00300000	0.000	0.000	0.000	0	#_8.4       
 2007	7	8	0	0	 11.24900	0.00000000	0.00000000	0.039000	0.113000	0.327000	0.4540000	0.03800000	0.00200000	0.025	0.002	0.000	0	#_8.5       
 2008	7	8	0	0	  8.22767	0.00000000	0.00000000	0.000000	0.036000	0.321000	0.3390000	0.27400000	0.01700000	0.000	0.014	0.000	0	#_8.6       
 2009	7	8	0	0	 25.54670	0.00000000	0.00000000	0.000000	0.120000	0.373000	0.3270000	0.13900000	0.01300000	0.000	0.002	0.026	0	#_8.7       
 2010	7	8	0	0	 32.10910	0.00000000	0.00000000	0.090000	0.154000	0.170000	0.2240000	0.18700000	0.11600000	0.060	0.000	0.000	0	#_8.8       
 2011	7	8	0	0	 47.70040	0.00000000	0.04700000	0.115000	0.097000	0.229000	0.2910000	0.12700000	0.03700000	0.036	0.006	0.015	0	#_8.9       
 2012	7	8	0	0	 39.99490	0.00000000	0.14700000	0.098000	0.218000	0.342000	0.1380000	0.03800000	0.00700000	0.013	0.000	0.000	0	#_8.10      
 2013	7	8	0	0	100.00000	0.00000000	0.00000000	0.129000	0.231000	0.351000	0.1970000	0.05600000	0.02800000	0.008	0.000	0.000	0	#_8.11      
 2014	7	8	0	0	100.00000	0.00000000	0.00000000	0.109000	0.205000	0.330000	0.1960000	0.06600000	0.03200000	0.049	0.005	0.008	0	#_8.12      
 2015	7	8	0	0	 74.90480	0.00000000	0.11300000	0.138000	0.231000	0.292000	0.1220000	0.04900000	0.02000000	0.031	0.002	0.002	0	#_8.13      
 2016	7	8	0	0	 32.50870	0.00000000	0.13000000	0.173000	0.142000	0.282000	0.1670000	0.07500000	0.01800000	0.011	0.002	0.002	0	#_8.14      
 2017	7	8	0	0	100.00000	0.00000000	0.00000000	0.064000	0.157000	0.307000	0.2330000	0.15000000	0.05800000	0.022	0.010	0.000	0	#_8.15      
 2018	7	8	0	0	 75.00000	1.00000000	1.00000000	1.000000	1.000000	1.000000	1.0000000	1.00000000	1.00000000	1.000	1.000	1.000	1	#_8.16      
 2019	7	8	0	0	 75.00000	1.00000000	1.00000000	1.000000	1.000000	1.000000	1.0000000	1.00000000	1.00000000	1.000	1.000	1.000	1	#_8.17      
 2020	7	8	0	0	 75.00000	1.00000000	1.00000000	1.000000	1.000000	1.000000	1.0000000	1.00000000	1.00000000	1.000	1.000	1.000	1	#_8.18      
 2021	7	8	0	0	 75.00000	1.00000000	1.00000000	1.000000	1.000000	1.000000	1.0000000	1.00000000	1.00000000	1.000	1.000	1.000	1	#_8.19      
 2022	7	8	0	0	 75.00000	1.00000000	1.00000000	1.000000	1.000000	1.000000	1.0000000	1.00000000	1.00000000	1.000	1.000	1.000	1	#_8.20      
 2009	7	9	0	2	 35.71090	0.10802469	0.06481481	0.138889	0.407407	0.259259	0.0216049	0.00000000	0.00000000	0.000	0.000	0.000	0	#_9.1       
 2010	7	9	0	2	100.00000	0.02592593	0.02592593	0.203704	0.403704	0.318519	0.0222222	0.00000000	0.00000000	0.000	0.000	0.000	0	#_9.2       
 2011	7	9	0	2	 17.04720	0.00000000	0.00000000	0.169271	0.356771	0.369792	0.1015625	0.00260417	0.00000000	0.000	0.000	0.000	0	#_9.3       
 2012	7	9	0	2	 11.08360	0.02127660	0.17234043	0.259574	0.217021	0.225532	0.1000000	0.00425532	0.00000000	0.000	0.000	0.000	0	#_9.4       
 2013	7	9	0	2	 37.52000	0.01655629	0.01324503	0.311258	0.417219	0.195364	0.0430464	0.00000000	0.00331126	0.000	0.000	0.000	0	#_9.5       
 2014	7	9	0	2	 69.50690	0.00615385	0.03384615	0.172308	0.406154	0.360000	0.0215385	0.00000000	0.00000000	0.000	0.000	0.000	0	#_9.6       
 2015	7	9	0	2	 37.91520	0.05056180	0.00280899	0.221910	0.491573	0.207865	0.0252809	0.00000000	0.00000000	0.000	0.000	0.000	0	#_9.7       
 2016	7	9	0	2	 38.58700	0.00000000	0.00522193	0.281984	0.503916	0.201044	0.0078329	0.00000000	0.00000000	0.000	0.000	0.000	0	#_9.8       
 2017	7	9	0	2	100.00000	0.00000000	0.00328947	0.217105	0.411184	0.332237	0.0361842	0.00000000	0.00000000	0.000	0.000	0.000	0	#_9.9       
 2018	7	9	0	0	 75.00000	1.00000000	1.00000000	1.000000	1.000000	1.000000	1.0000000	1.00000000	1.00000000	1.000	1.000	1.000	1	#_9.10      
 2019	7	9	0	0	 75.00000	1.00000000	1.00000000	1.000000	1.000000	1.000000	1.0000000	1.00000000	1.00000000	1.000	1.000	1.000	1	#_9.11      
 2020	7	9	0	0	 75.00000	1.00000000	1.00000000	1.000000	1.000000	1.000000	1.0000000	1.00000000	1.00000000	1.000	1.000	1.000	1	#_9.12      
 2021	7	9	0	0	 75.00000	1.00000000	1.00000000	1.000000	1.000000	1.000000	1.0000000	1.00000000	1.00000000	1.000	1.000	1.000	1	#_9.13      
 2022	7	9	0	0	 75.00000	1.00000000	1.00000000	1.000000	1.000000	1.000000	1.0000000	1.00000000	1.00000000	1.000	1.000	1.000	1	#_9.14      
-9999	0	0	0	0	  0.00000	0.00000000	0.00000000	0.000000	0.000000	0.000000	0.0000000	0.00000000	0.00000000	0.000	0.000	0.000	0	#_terminator
14 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14
0.500	1.500	2.500	3.500	4.500	5.500	6.500	7.500	8.500	9.500	10.500	11.500	12.500	13.500	14.500	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
1e-04	1e-07	0	0	0	0	1	#_CM_E   
1e-04	1e-07	0	0	0	0	1	#_CM_W   
1e-04	1e-07	0	0	0	0	1	#_REC    
1e-04	1e-07	0	0	0	0	1	#_SMP_BYC
1e-04	1e-07	0	0	0	0	1	#_HB_E   
1e-04	1e-07	0	0	0	0	1	#_HB_W   
1e-04	1e-07	0	0	0	0	1	#_LARVAL 
1e-04	1e-07	0	0	0	0	1	#_VIDEO  
1e-04	1e-07	0	0	0	0	1	#_SEAMAP 
1e-04	1e-07	0	0	0	0	1	#_COMP   
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14
 1995	7	1	0	2	1	-1	-1	  3.63217	0.000000000	0.00000000	0.0000000	0.0000000	0.3943868	0.3943868	0.03617984	0.00000000	0.13886672	0.00000000	0.00000000	0.036179835	0.000000000	0.000000000	#_1.1       
 1998	7	1	0	2	1	-1	-1	  6.09301	0.147308643	0.35066416	0.3748876	0.0405359	0.0494876	0.0153515	0.00000000	0.00000000	0.00000000	0.00199403	0.00568170	0.014088857	0.000000000	0.000000000	#_1.2       
 2000	7	1	0	2	1	-1	-1	  8.15637	0.000000000	0.02759924	0.1590981	0.1344867	0.0912199	0.0288749	0.04147196	0.08016444	0.03497309	0.03950048	0.31211846	0.025493171	0.022587162	0.002412420	#_1.3       
 2001	7	1	0	2	1	-1	-1	 23.08780	0.000000000	0.06305906	0.2183648	0.2069760	0.1910284	0.1135757	0.06914352	0.04869192	0.02406210	0.02878172	0.01005929	0.011604501	0.011271908	0.003381127	#_1.4       
 2002	7	1	0	2	1	-1	-1	100.00000	0.006072072	0.20085090	0.3822188	0.1250052	0.0891084	0.0684222	0.04665272	0.03707046	0.01490483	0.00716440	0.01321485	0.004345556	0.001551394	0.003418214	#_1.5       
 2003	7	1	0	2	1	-1	-1	 23.02320	0.000506687	0.04432424	0.2217771	0.3700341	0.1359717	0.0621314	0.08103227	0.03881434	0.02386336	0.00676217	0.00560218	0.005134444	0.002471615	0.001574404	#_1.6       
 2004	7	1	0	2	1	-1	-1	 33.49580	0.000000000	0.03627299	0.2283476	0.2559064	0.2037520	0.0829987	0.08126212	0.05074055	0.03128768	0.01176947	0.00765161	0.006055743	0.002840928	0.001114263	#_1.7       
 2005	7	1	0	2	1	-1	-1	100.00000	0.000000000	0.06645861	0.2517338	0.2165096	0.2089614	0.0998956	0.03709530	0.04621111	0.02922199	0.01744127	0.01276509	0.012289445	0.000000000	0.001416788	#_1.8       
 2006	7	1	0	2	1	-1	-1	 59.50300	0.000000000	0.09859294	0.2857277	0.2113266	0.1956222	0.1028343	0.04937434	0.01716271	0.01643707	0.01413744	0.00403031	0.003394538	0.000000000	0.001359889	#_1.9       
 2007	7	1	0	2	1	-1	-1	 54.58310	0.009993806	0.12058039	0.2480810	0.2102620	0.1576323	0.0962265	0.05473196	0.04059793	0.02233950	0.01265415	0.00262769	0.009934679	0.006127695	0.008210497	#_1.10      
 2008	7	1	0	2	1	-1	-1	100.00000	0.000000000	0.08235332	0.2747276	0.1688949	0.1371830	0.1244805	0.08373873	0.04374425	0.03798763	0.01719518	0.01756760	0.007564847	0.001033724	0.003528750	#_1.11      
 2009	7	1	0	2	1	-1	-1	100.00000	0.000000000	0.08586034	0.3519978	0.2213406	0.1011078	0.0654533	0.05725220	0.05423668	0.02612711	0.01700470	0.01042925	0.002509138	0.001275617	0.005405413	#_1.12      
 2010	7	1	0	2	1	-1	-1	 32.12780	0.000826167	0.02776265	0.2596585	0.3701400	0.0509793	0.0621234	0.05453874	0.07576431	0.04881835	0.02655395	0.01453320	0.006149662	0.000656844	0.001494884	#_1.13      
 2011	7	1	0	2	1	-1	-1	 87.05650	0.010905664	0.03967093	0.1183330	0.2235493	0.2308662	0.1412620	0.07020563	0.06516519	0.03908628	0.02654723	0.01378213	0.008393644	0.006945464	0.005287330	#_1.14      
 2012	7	1	0	2	1	-1	-1	 99.85900	0.002049909	0.12244585	0.1624207	0.1213789	0.1563963	0.1757948	0.13346637	0.03856953	0.03263893	0.01669230	0.01719535	0.006637710	0.006019972	0.008293410	#_1.15      
 2013	7	1	0	2	1	-1	-1	 55.53890	0.003493089	0.10665461	0.3471245	0.1313506	0.0810875	0.0902725	0.12152322	0.06352320	0.02132163	0.01076613	0.00737979	0.005474433	0.006102211	0.003926494	#_1.16      
 2014	7	1	0	2	1	-1	-1	 79.34320	0.000000000	0.07228787	0.2579510	0.1566679	0.0822727	0.0697315	0.06507658	0.09478151	0.07787374	0.03617641	0.04418802	0.009854434	0.013708773	0.019429495	#_1.17      
 2015	7	1	0	2	1	-1	-1	100.00000	0.003506958	0.09495417	0.2489334	0.2597400	0.1027076	0.0535724	0.06626621	0.05399693	0.06922837	0.02259243	0.00600518	0.013780603	0.000000000	0.004715785	#_1.18      
 2016	7	1	0	2	1	-1	-1	100.00000	0.001621376	0.12427936	0.2940913	0.2663640	0.1396405	0.0418199	0.02386994	0.02514294	0.03396592	0.02974260	0.01510836	0.000000000	0.001079760	0.003274014	#_1.19      
 2017	7	1	0	2	1	-1	-1	100.00000	0.005969491	0.18410069	0.3062789	0.1696376	0.1314530	0.0934546	0.02803165	0.01877758	0.01289322	0.02310816	0.01709591	0.001760357	0.004007158	0.003431671	#_1.20      
 2018	7	1	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_1.21      
 2019	7	1	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_1.22      
 2020	7	1	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_1.23      
 2021	7	1	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_1.24      
 2022	7	1	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_1.25      
 1994	7	2	0	2	1	-1	-1	  8.14388	0.000000000	0.00000000	0.0549348	0.1389875	0.4600735	0.0793384	0.06008279	0.04679029	0.00000000	0.05112450	0.04365920	0.037474459	0.016423589	0.011111111	#_2.1       
 1995	7	2	0	2	1	-1	-1	  7.31632	0.000000000	0.22861842	0.1400082	0.2905810	0.2519261	0.0540960	0.02080448	0.00000000	0.00683864	0.00712719	0.00000000	0.000000000	0.000000000	0.000000000	#_2.2       
 2000	7	2	0	2	1	-1	-1	 64.38930	0.000000000	0.00000000	0.1164311	0.1638813	0.2049552	0.1002812	0.04561863	0.05466256	0.05426357	0.08578811	0.09991450	0.000000000	0.018087855	0.056116052	#_2.3       
 2001	7	2	0	2	1	-1	-1	 48.53930	0.000000000	0.01815887	0.1150525	0.1650519	0.1250909	0.1200332	0.05447660	0.10761394	0.00885609	0.09615945	0.02931902	0.000000000	0.023523985	0.136663563	#_2.4       
 2002	7	2	0	2	1	-1	-1	 34.72170	0.000000000	0.07623265	0.3130089	0.1053708	0.0739565	0.0989993	0.09769087	0.03963488	0.04156982	0.02536874	0.03044652	0.036166103	0.015233336	0.046321661	#_2.5       
 2003	7	2	0	2	1	-1	-1	 30.76170	0.003351159	0.01801783	0.1139066	0.2061229	0.2797601	0.1080414	0.07201243	0.04098627	0.05667962	0.03487149	0.00954053	0.021188293	0.013838902	0.021682467	#_2.6       
 2004	7	2	0	2	1	-1	-1	100.00000	0.003351159	0.01801783	0.1139066	0.2061229	0.2797601	0.1080414	0.07201243	0.04098627	0.05667962	0.03487149	0.00954053	0.021188293	0.013838902	0.021682467	#_2.7       
 2005	7	2	0	2	1	-1	-1	 21.89890	0.004709523	0.10622190	0.1437091	0.0997633	0.3340020	0.1363538	0.03841131	0.03269809	0.03380234	0.02454575	0.02020187	0.007317253	0.004522999	0.013740677	#_2.8       
 2006	7	2	0	2	1	-1	-1	 16.33160	0.000000000	0.04759037	0.2637634	0.2064132	0.0911024	0.2068105	0.08787745	0.01538206	0.01742186	0.01532793	0.01957298	0.010199837	0.003580069	0.014958005	#_2.9       
 2007	7	2	0	2	1	-1	-1	100.00000	0.000000000	0.01732201	0.1058058	0.2275505	0.1941939	0.1257466	0.13187502	0.09156016	0.04421154	0.02059380	0.01599486	0.008981178	0.005457464	0.010707194	#_2.10      
 2008	7	2	0	2	1	-1	-1	100.00000	0.000000000	0.02093168	0.0729436	0.1333585	0.2124050	0.1866351	0.13189394	0.07561589	0.07274677	0.03479451	0.02012051	0.009661959	0.011999712	0.016892835	#_2.11      
 2009	7	2	0	2	1	-1	-1	100.00000	0.000000000	0.01683925	0.1606929	0.2355860	0.1588622	0.1358571	0.07922993	0.05739664	0.04396073	0.04432408	0.02404712	0.008487249	0.009015501	0.025701426	#_2.12      
 2010	7	2	0	2	1	-1	-1	 59.97730	0.003231448	0.01011708	0.0981075	0.3611226	0.1766021	0.1136797	0.09001357	0.04956792	0.02017877	0.02023953	0.02264541	0.009691575	0.003888152	0.020914706	#_2.13      
 2011	7	2	0	2	1	-1	-1	100.00000	0.029946989	0.04282045	0.0994003	0.1489033	0.1979366	0.1316199	0.10445915	0.07693393	0.03037660	0.04136672	0.03408993	0.022443180	0.007868450	0.031834475	#_2.14      
 2012	7	2	0	2	1	-1	-1	 89.48650	0.002871052	0.00686726	0.0458322	0.1369926	0.1234721	0.1938824	0.12268320	0.07371141	0.07702008	0.05648191	0.04092151	0.028113469	0.036869657	0.054281158	#_2.15      
 2013	7	2	0	2	1	-1	-1	 48.41730	0.000000000	0.02045838	0.0762090	0.0879332	0.1688454	0.0583187	0.17062106	0.09924450	0.05944416	0.06490583	0.04521618	0.048622374	0.027585292	0.072596014	#_2.16      
 2014	7	2	0	2	1	-1	-1	 47.09420	0.002794787	0.04604418	0.0986899	0.1132997	0.0859126	0.1161872	0.08863979	0.08407640	0.08556917	0.06572834	0.05531636	0.043679533	0.027265553	0.086796570	#_2.17      
 2015	7	2	0	2	1	-1	-1	 23.12460	0.008727483	0.05120011	0.2895159	0.2919142	0.0635003	0.0832146	0.03782972	0.02748538	0.04340205	0.02582880	0.01896033	0.019577182	0.019187405	0.019656500	#_2.18      
 2016	7	2	0	2	1	-1	-1	 82.64120	0.005217750	0.04617934	0.1376878	0.3008347	0.2275922	0.0534811	0.03650004	0.02406694	0.02170780	0.03174443	0.03032006	0.021918766	0.025328662	0.037420483	#_2.19      
